編號,單位,行政區,地址,備註
202,福星機車行,文山區,臺北市文山區木新路2段123號,檢驗站
203,順利機車行,文山區,臺北市文山區木新路2段285號,檢驗站
204,拓源機車行,文山區,臺北市文山區木新路3段73號,檢驗站
205,興隆公園地下停車場,文山區,臺北市文山區仙岩路128號,公有停車場
206,萬興國小地下停車場,文山區,臺北市文山區秀明路2段116號,公有停車場
207,中華汽車辛亥服務廠,文山區,臺北市文山區辛亥路四段202巷2號,中華汽車服務廠
208,光輝機車行,文山區,臺北市文山區忠順街1段36、38號,檢驗站
209,東和機車行,文山區,臺北市文山區指南路1段4號,檢驗站
210,嘉聰車行,文山區,臺北市文山區指南路2段128號,車行
211,景美國小地下停車場,文山區,臺北市文山區景文街142巷2號地下停車場,公有停車場
212,三育機車有限公司,文山區,臺北市文山區景隆街54號,檢驗站
213,景東里里辦公室,文山區,臺北市文山區景興路153巷1號,里辦公室
214,威烝車業行,文山區,臺北市文山區景興路28-1號,檢驗站
215,三光機車行,文山區,臺北市文山區景興路7號1樓,檢驗站
216,祥騰機車行,文山區,臺北市文山區景興路94號,檢驗站
217,水源快速道路高架橋下停車場,文山區,臺北市文山區溪洲街128號,公務單位停車場
218,景美清潔分隊,文山區,臺北市文山區溪洲街臨220號,清潔隊
219,公務人員訓練中心,文山區,臺北市文山區萬美街二段21巷20號,公務單位停車場
220,德勝車業,文山區,臺北市文山區興隆路1段139號,車行
221,臺北花木批發市場地下停車場,文山區,臺北市文山區興隆路1段15號,公有停車場
222,達成車業有限公司,文山區,臺北市文山區興隆路2段177號,檢驗站
223,騰暉車業行,文山區,臺北市文山區興隆路2段18號,檢驗站
224,鋒權輪有限公司,文山區,臺北市文山區興隆路2段241號,檢驗站
225,鴻吉機車行,文山區,臺北市文山區興隆路3段117號,檢驗站
226,興隆D2區公共住宅地下停車場,文山區,臺北市文山區興隆路4段105巷45號,公有停車場
227,吉全機車行,文山區,臺北市文山區興隆路4段111-2號,檢驗站
228,高旺企業股份有限公司,文山區,臺北市文山區羅斯福路5段182號,檢驗站
229,展嘉輪業有限公司,文山區,臺北市文山區羅斯福路5段48號,檢驗站
230,弘偉車業有限公司,文山區,臺北市文山區羅斯福路6段317號,檢驗站
231,合展車業行,文山區,臺北市文山區羅斯福路6段73、75號,檢驗站
232,七星公園地下停車場,北投區,臺北市北投區七星街3號,公有停車場
233,捷運淡水線奇岩站,北投區,臺北市北投區三合街2段489號,捷運站
234,關渡清潔分隊,北投區,臺北市北投區大度路3段臨250號,清潔隊
235,中華汽車北投服務廠,北投區,臺北市北投區大業路262號,中華汽車服務廠
236,汶吉車業行,北投區,臺北市北投區大業路560號,檢驗站
237,大利車業行,北投區,臺北市北投區中央北路1段203號,檢驗站
238,大發車業,北投區,臺北市北投區中央北路2段167號,檢驗站
239,百傑車業行,北投區,臺北市北投區中央北路2段303號,檢驗站
240,捷運淡水線復興崗站,北投區,臺北市北投區中央北路3段53巷10號,捷運站
241,捷運淡水線忠義站,北投區,臺北市北投區中央北路4段301號,捷運站
242,健展車業行,北投區,臺北市北投區中央北路4段479號,檢驗站
243,聯盈機車材料行,北投區,臺北市北投區中央北路4段545號,檢驗站
244,聯螢車業有限公司,北投區,臺北市北投區中央南路1段156號,檢驗站
245,福盛全有限公司,北投區,臺北市北投區中央南路1段210號,檢驗站
246,義成機車行,北投區,臺北市北投區中央南路一段225巷4號,車行
247,福盛車業行,北投區,臺北市北投區中央南路二段123號,車行
248,雄大車業行,北投區,臺北市北投區中和街453-11號,檢驗站
249,嘉麟車業行,北投區,臺北市北投區中和街486號,車行
250,展悅機車行,北投區,臺北市北投區公館路146號,檢驗站
251,振興公園地下停車場,北投區,臺北市北投區天母西路112號,公有停車場
252,捷運淡水線石牌站,北投區,臺北市北投區石牌路1段200號,捷運站
253,進山車業有限公司,北投區,臺北市北投區石牌路1段24號,檢驗站
254,順達機車行,北投區,臺北市北投區立農街2段206號,檢驗站
255,良偉機車行,北投區,臺北市北投區立農街2段284號1樓,檢驗站
256,捷運淡水線北投站,北投區,臺北市北投區光明路1號,捷運站
257,金展機車行,北投區,臺北市北投區自強街62號,檢驗站
258,欣民機車行,北投區,臺北市北投區行義路21號,檢驗站
259,裕民機車行,北投區,臺北市北投區西安街2段185號,檢驗站
260,隆大車業行,北投區,臺北市北投區承德路7段344巷15號,檢驗站
261,立農公園地下停車場,北投區,臺北市北投區承德路7段372號,公有停車場
262,石牌清潔分隊,北投區,臺北市北投區承德路7段393巷200號,清潔隊
263,捷運淡水線明德站,北投區,臺北市北投區明德路95號,捷運站
264,聯誠機車行,北投區,臺北市北投區東華街2段14號,檢驗站
265,銘洋機車行,北投區,臺北市北投區東陽街423號,車行
266,草山車業,北投區,臺北市北投區東陽街470號1樓,檢驗站
267,北投垃圾焚化廠,北投區,臺北市北投區洲美街271號,焚化廠
268,友盛機車,北投區,臺北市北投區致遠一路1段4號,車行
269,和?車業有限公司,北投區,臺北市北投區致遠一路1段92號,檢驗站
270,僑王機車行,北投區,臺北市北投區致遠二路116號,檢驗站
271,石牌國小地下停車場,北投區,臺北市北投區致遠二路80號地下停車場,公有停車場
272,唭哩岸機車行,北投區,臺北市北投區致遠二路89號,檢驗站
273,重輪車業有限公司,北投區,臺北市北投區崇仁路1段21號,檢驗站
274,眾欣機車行,北投區,臺北市北投區崇仁路1段25號,車行
275,浩成機車行,北投區,臺北市北投區崇仁路1段40號,檢驗站
276,陽明山立體停車場,北投區,臺北市北投區湖山路1段51號,公有停車場
277,臺北市北投區戶政事務所,北投區,臺北市北投區新市街30號地下停車場(要從清江路25巷進去),公務單位停車場
278,舜益車業行,北投區,臺北市北投區懷德街30號,車行
279,日星車業行,松山區,臺北市松山區八德路3段198號,檢驗站
280,尚勇車業行,松山區,臺北市松山區八德路4段332號,檢驗站
281,群億車業行,松山區,臺北市松山區八德路4段336號,檢驗站
282,八德立體停車場,松山區,臺北市松山區八德路4段580號,公有停車場
283,松山國小地下停車場,松山區,臺北市松山區八德路4段746號,公有停車場
284,尚益車業有限公司,松山區,臺北市松山區五常街281-2號,檢驗站
285,峻旺機車行,松山區,臺北市松山區市民大道4段99號,檢驗站
286,偶戲博物館地下停車場,松山區,臺北市松山區市民大道5段99號,公有停車場
287,新光機車行,松山區,臺北市松山區民生東路5段57號,檢驗站
288,民有市場地下停車場,松山區,臺北市松山區民權東路3段140巷15號,公有停車場
289,松春來車業有限公司,松山區,臺北市松山區民權東路5段30號,檢驗站
290,千翔車業行,松山區,臺北市松山區光復北路109號,檢驗站
291,祥瑞車業行,松山區,臺北市松山區光復南路46號,檢驗站
292,松山清潔分隊,松山區,臺北市松山區南京東路5段372號,清潔隊
293,永承車業行,松山區,臺北市松山區健康路230號,檢驗站
294,佳昇機車行,松山區,臺北市松山區健康路44號,檢驗站
295,體育局田徑場地下停車場,松山區,臺北市松山區敦化北路3號,公務單位停車場
296,老羅機車行,松山區,臺北市松山區塔悠路206號,檢驗站
297,國盛機車行,松山區,臺北市松山區撫遠街189號,檢驗站
298,崑宏機車行,松山區,臺北市松山區撫遠街362號,檢驗站
299,山崎動機車業,松山區,臺北市松山區龍江路384巷31號,車行
300,生暉機車行,信義區,臺北市信義區中坡南路271號,車行
301,吉安運動器材有限公司,信義區,臺北市信義區中坡南路287號,檢驗站
302,府前廣場地下停車場,信義區,臺北市信義區市府路1號,公有停車場
303,摩都車業行,信義區,臺北市信義區吳興街378號1樓,檢驗站
304,俊明機車行,信義區,臺北市信義區吳興街469號,檢驗站
305,旭宏車業行,信義區,臺北市信義區和平東路3段285號,檢驗站
306,松宏車業有限公司,信義區,臺北市信義區忠孝東路5段205號,檢驗站
307,松山工農地下停車場,信義區,臺北市信義區忠孝東路5段236巷15號,公有停車場
308,三張犁與五分埔分隊,信義區,臺北市信義區忠孝東路5段255巷臨6號,清潔隊
309,春光公園地下停車場,信義區,臺北市信義區忠孝東路5段666號,公有停車場
310,三沅行車業股份有限公司,信義區,臺北市信義區忠孝東路5段713號,檢驗站
311,展旗車業行,信義區,臺北市信義區松山路225巷1號,檢驗站
312,勵瑩車業有限公司,信義區,臺北市信義區松山路348號,檢驗站
313,東勝機車行,信義區,臺北市信義區松仁路167號,檢驗站
314,忠信廣場地下停車場,信義區,臺北市信義區松仁路2號,公有停車場
315,三張里公園地下停車場,信義區,臺北市信義區松平路81號,公有停車場
316,帛林機車行,信義區,臺北市信義區松信路45號,車行
317,豪信機車行,信義區,臺北市信義區松隆路217號,檢驗站
318,大仁車業有限公司,信義區,臺北市信義區松隆路80號,檢驗站
319,信義國小地下停車場,信義區,臺北市信義區松勤街60號,公有停車場
320,政辰車業行,信義區,臺北市信義區信安街184號,檢驗站
321,景勤二號公園地下停車場,信義區,臺北市信義區信安街49號,公有停車場
322,信義廣場地下停車場,信義區,臺北市信義區信義路5段11號,公有停車場
323,世貿機車材料行,信義區,臺北市信義區信義路6段19號,檢驗站
324,昇輪機車行,信義區,臺北市信義區信義路6段47號,檢驗站
325,光明車業有限公司,信義區,臺北市信義區基隆路2段165號,檢驗站
326,正泓機車行,信義區,臺北市信義區崇德街78號1樓,檢驗站
327,益昇機車行,信義區,臺北市信義區莊敬路214號,檢驗站
328,大慶機車材料行,信義區,臺北市信義區莊敬路325巷33號,檢驗站
329,大仁機車行,信義區,臺北市信義區莊敬路325巷38號,檢驗站
330,臺北市災害應變中心地下停車場,信義區,臺北市信義區莊敬路391巷11弄2號,公有停車場
331,裕進車業行,信義區,臺北市信義區富陽街63號,檢驗站
332,駿杰車業,信義區,臺北市信義區嘉興街216巷7號,車行
333,勝鎰車業有限公司,信義區,臺北市信義區嘉興街219巷4號,檢驗站
334,春崇車業行,信義區,臺北市信義區福德街268巷1號,檢驗站
335,翔偉機車行,信義區,臺北市信義區福德街66號,檢驗站
336,亞帝車業有限公司,南港區,臺北市南港區中坡南路43號,檢驗站
337,力鼎機車行,南港區,臺北市南港區永吉路548號,檢驗站
338,玉成清潔分隊,南港區,臺北市南港區向陽路49號,清潔隊
339,中華汽車南港服務廠,南港區,臺北市南港區成功路一段36巷20號,中華汽車服務廠
340,玉成公園地下停車場,南港區,臺北市南港區成福路118號,公有停車場
341,民豐機車行,南港區,臺北市南港區成福路137號,檢驗站
342,嘉駿機車行,南港區,臺北市南港區成福路155號1樓,檢驗站
343,家育車業行,南港區,臺北市南港區成福路200之1號1樓,檢驗站
344,三漾輪業行,南港區,臺北市南港區忠孝東路6段240號1樓,檢驗站
345,伍邦車業,南港區,臺北市南港區忠孝東路6段284號,檢驗站
346,政賢機車行,南港區,臺北市南港區忠孝東路7段564號,檢驗站
347,易展機車行,南港區,臺北市南港區忠孝東路7段589號,車行
348,景隆機車有限公司,南港區,臺北市南港區忠孝東路7段597號,檢驗站
349,大輝車業有限公司,南港區,臺北市南港區忠孝東路7段600號,檢驗站
350,技專車業行,南港區,臺北市南港區昆陽街157巷11號,車行
351,玉成國小地下停車場,南港區,臺北市南港區昆陽街23號,公有停車場
352,中盛機車有限公司,南港區,臺北市南港區東新街4號,檢驗站
353,益群車業有限公司,南港區,臺北市南港區東新街69號,檢驗站
354,南港清潔分隊,南港區,臺北市南港區松河街699號,清潔隊
355,興揚機車有限公司,南港區,臺北市南港區南港路3段16巷2-1號,車行
356,儀弘機車行,南港區,臺北市南港區研究院路1段185號,檢驗站
357,季祥車業行,南港區,臺北市南港區研究院路1段45號,檢驗站
358,高陞機車行,南港區,臺北市南港區研究院路2段72號,檢驗站
359,世貿公園地下停車場,南港區,臺北市南港區經貿二路88巷1號,公有停車場
360,惠展車業,南港區,臺北市南港區福德街354號,檢驗站
361,興中立體停車場,南港區,臺北市南港區興中路44巷1號,公有停車場
362,祥銘機車行,南港區,臺北市南港區興中路80巷14號1樓,檢驗站
363,南港國小地下停車場,南港區,臺北市南港區興東街59號,公有停車場
364,正鑫車業行,南港區,臺北市南港區舊莊街1段185號,車行
365,信元車業行,萬華區,臺北市萬華區中華路2段40號,車行
366,良江企業有限公司,萬華區,臺北市萬華區中華路2段98號,檢驗站
367,東石機車行,萬華區,臺北市萬華區民和街70號,車行
368,艋舺公園地下停車場,萬華區,臺北市萬華區西園路1段145號,公有停車場
369,欣利機車有限公司,萬華區,臺北市萬華區西園路2段288之1號,檢驗站
370,承鋒車業行,萬華區,臺北市萬華區西園路2段67-2號,檢驗站
371,德客隆機車行,萬華區,臺北市萬華區西藏路170號1樓,檢驗站
372,萬華國中地下停車場,萬華區,臺北市萬華區西藏路201號地下停車場,公有停車場
373,協合國際行銷有限公司,萬華區,臺北市萬華區和平西路2段151號,檢驗站
374,豪成機車行,萬華區,臺北市萬華區和平西路2段190巷5號,檢驗站
375,昆明清潔分隊,萬華區,"臺北市萬華區和平西路3段251號1,2樓",清潔隊
376,鑫東園車業有限公司,萬華區,臺北市萬華區東園街105號,檢驗站
377,東龍旺車業有限公司,萬華區,臺北市萬華區東園街133號,檢驗站
378,大理清潔分隊,萬華區,臺北市萬華區長順街臨131號,清潔隊
379,俊展車業,萬華區,臺北市萬華區青年路114號,車行
380,正勝車業行,萬華區,臺北市萬華區青年路152巷35號,車行
381,青年公園棒球場地下停車場,萬華區,臺北市萬華區青年路69號,公有停車場
382,永振億實業有限公司,萬華區,臺北市萬華區柳州街87號,檢驗站
383,峨眉立體停車場,萬華區,臺北市萬華區峨眉街83號,公有停車場
384,健立車業有限公司,萬華區,臺北市萬華區桂林路206號,檢驗站
385,金里車行,萬華區,臺北市萬華區桂林路244巷57號,檢驗站
386,葉山車行,萬華區,臺北市萬華區桂林路30號,檢驗站
387,青年公園高爾夫球場地下停車場,萬華區,臺北市萬華區國興路5號,公有停車場
388,得山車業有限公司,萬華區,臺北市萬華區康定路114號,檢驗站
389,大旺車行,萬華區,臺北市萬華區萬大路214號,檢驗站
390,友順機車行,萬華區,臺北市萬華區萬大路423巷26號,檢驗站
391,尚億車業有限公司,萬華區,臺北市萬華區萬大路500號,檢驗站
392,億林機車行,萬華區,臺北市萬華區艋舺大道416號,檢驗站
393,中華汽車雙園服務廠,萬華區,臺北市萬華區興寧街26號,中華汽車服務廠
394,洛陽停車場,萬華區,臺北市萬華區環河南路1段1號,公有停車場
395,聯耀機車行,萬華區,臺北市萬華區環河南路1段21號,檢驗站
396,漢中清潔分隊,萬華區,臺北市萬華區環河南路1段臨280之1號,清潔隊
397,車強機車行,萬華區,臺北市萬華區環河南路2段105號,檢驗站
398,祥和機車行,萬華區,臺北市萬華區環河南路2段117號,檢驗站
399,萬華國生車業,萬華區,臺北市萬華區環河南路2段154巷2號,車行
400,永盛機車行,萬華區,臺北市萬華區環河南路2段300號1樓,檢驗站
401,華中機車行,萬華區,臺北市萬華區雙和街75號,車行
