ID(序號),Name(出入口名稱),Exit number(出入口編號),Longitude(經度),Latitude(緯度),Accessibility(無障礙用)
1,頂埔站出口1,1,121.4183364,24.9593267,1
2,頂埔站出口2,2,121.4183575,24.95894725,0
3,頂埔站出口3,3,121.4192802,24.95950272,1
4,頂埔站出口4,4,121.4199687,24.96025528,1
5,松山機場站出口1,1,121.5520427,25.0636308,1
6,松山機場站出口2,2,121.5509869,25.0635351,1
7,松山機場站出口3,3,121.5518415,25.0631707,1
8,中山國中站出口,0,121.5439794,25.06082643,1
9,忠孝復興站出口1,1,121.543143,25.041797,0
10,忠孝復興站出口2,2,121.543517,25.041206,1
11,忠孝復興站出口3,3,121.544806,25.041467,0
12,忠孝復興站出口4,4,121.54506,25.041772,0
13,忠孝復興站出口5,5,121.543985,25.04202,0
14,大安站出口1,1,121.5420001,25.03360186,0
15,大安站出口2,2,121.5415899,25.03364917,0
16,大安站出口3,3,121.54233,25.033241,1
17,大安站出口4,4,121.5439764,25.0331244,1
18,大安站出口5,5,121.543719,25.032862,0
19,大安站出口6,6,121.543749,25.034006,0
20,科技大樓站出口,0,121.543636,25.026154,1
21,六張犁站出口,0,121.552737,25.023852,1
22,麟光站出口,0,121.558606,25.018554,1
23,辛亥站出口,0,121.557021,25.005119,1
24,萬芳醫院站出口,0,121.557737,24.999383,1
25,萬芳社區站出口,0,121.5684087,24.99858101,1
26,木柵站出口,0,121.573417,24.998174,1
27,動物園站出口1,1,121.579942,24.9982988,1
28,動物園站出口2,2,121.579321,24.997971,1
29,大直站出口1,1,121.5469257,25.08036069,1
30,大直站出口2,2,121.546823,25.079584,0
31,大直站出口3,3,121.5470127,25.07943891,1
32,劍南路站出口1,1,121.5553542,25.08548437,1
33,劍南路站出口2,2,121.5552019,25.08459783,1
34,劍南路站出口3,3,121.5560658,25.08432308,0
35,西湖站出口1,1,121.566647,25.082339,1
36,西湖站出口2,2,121.567141,25.082023,1
37,港墘站出口1,1,121.5758005,25.08013028,1
38,港墘站出口2,2,121.574704,25.080065,1
39,文德站出口1,1,121.58564,25.078671,1
40,文德站出口2,2,121.5845981,25.07835342,1
41,內湖站出口1,1,121.594266,25.083745,1
42,內湖站出口2,2,121.594612,25.083636,1
43,大湖公園站出口1,1,121.602377,25.083894,1
44,大湖公園站出口2,2,121.60221,25.083675,1
45,葫洲站出口1,1,121.6080683,25.0725096,1
46,葫洲站出口2,2,121.607197,25.072534,1
47,東湖站出口1,1,121.6108991,25.067189,1
48,東湖站出口2,2,121.6112963,25.06718485,1
49,東湖站出口3,3,121.6119635,25.06706398,1
50,南港軟體園區站出口1,1,121.6158607,25.06038509,1
51,南港軟體園區站出口2,2,121.6163342,25.06012071,1
52,南港展覽館站出口1,1,121.6170736,25.0557844,1
53,南港展覽館站出口2,2,121.6171863,25.05540682,0
54,南港展覽館站出口3,3,121.618239,25.055123,0
55,南港展覽館站出口4,4,121.6182634,25.055356,0
56,南港展覽館站出口2A,2A,121.6171997,25.05533633,1
57,南港展覽館站出口5,5,121.616861,25.054917,1
58,南港展覽館站出口6,6,121.6179283,25.05476367,0
59,南港展覽館站出口7,7,121.618148,25.054035,0
60,小碧潭站出口1,1,121.529896,24.971803,1
61,小碧潭站出口2,2,121.52995,24.973192,1
62,新店站出口,0,121.53758,24.95784,1
63,新店區公所站出口1,1,121.541124,24.967393,1
64,新店區公所站出口2,2,121.541727,24.967985,0
65,七張站出口1,1,121.543068,24.975025,1
66,七張站出口2,2,121.542641,24.97691,0
67,大坪林站出口1,1,121.540874,24.982754,0
68,大坪林站出口2,2,121.541619,24.982051,0
69,大坪林站出口3,3,121.541572,24.982982,1
70,大坪林站出口4,4,121.541405,24.983539,0
71,大坪林站出口5,5,121.543209,24.982859,1
72,景美站出口1,1,121.5406932,24.99213264,1
73,景美站出口2,2,121.541517,24.993069,0
74,景美站出口3,3,121.540546,24.992744,0
75,萬隆站出口1,1,121.538896,25.001367,0
76,萬隆站出口2,2,121.5395617,25.0015087,0
77,萬隆站出口3,3,121.539195,25.002215,0
78,萬隆站出口4,4,121.538572,25.002676,1
79,公館站出口1,1,121.534377,25.014509,1
80,公館站出口2,2,121.534721,25.014718,1
81,公館站出口3,3,121.534025,25.015421,0
82,公館站出口4,4,121.533623,25.015148,0
83,台電大樓站出口1,1,121.528577,25.01962,0
84,台電大樓站出口2,2,121.529093,25.020192,0
85,台電大樓站出口3,3,121.527849,25.021179,0
86,台電大樓站出口4,4,121.527297,25.021018,0
87,台電大樓站出口5,5,121.527739,25.020758,1
88,古亭站出口1,1,121.522973,25.025976,1
89,古亭站出口2,2,121.523353,25.025502,0
90,古亭站出口3,3,121.523477,25.0259191,0
91,古亭站出口4,4,121.5229835,25.02655858,0
92,古亭站出口5,5,121.522873,25.027184,0
93,古亭站出口6,6,121.522297,25.027537,0
94,古亭站出口7,7,121.5217067,25.02772736,0
95,古亭站出口8,8,121.521894,25.027056,0
96,古亭站出口9,9,121.522404,25.026798,0
97,中正紀念堂站出口1,1,121.517599,25.033345,1
98,中正紀念堂站出口2,2,121.518261,25.032406,0
99,中正紀念堂站出口3,3,121.519,25.032281,0
100,中正紀念堂站出口4,4,121.51796,25.033525,0
101,中正紀念堂站出口5,5,121.5170711,25.0352207,1
102,中正紀念堂站出口6,6,121.516543,25.03588,0
103,中正紀念堂站出口7,7,121.515983,25.034565,0
104,小南門站出口1,1,121.509752,25.036434,0
105,小南門站出口2,2,121.509865,25.035736,0
106,小南門站出口3,3,121.510988,25.035309,1
107,小南門站出口4,4,121.511455,25.035226,0
108,頂溪站出口1,1,121.515414,25.012895,1
109,頂溪站出口2,2,121.515446,25.014222,0
110,永安市場站出口,0,121.510962,25.002375,1
111,景安站出口,0,121.50456,24.993731,1
112,南勢角站出口1,1,121.507876,24.99052883,0
113,南勢角站出口2,2,121.50863,24.99002417,0
114,南勢角站出口3,3,121.5089468,24.98988141,1
115,南勢角站出口4,4,121.509776,24.989486,0
116,台大醫院站出口1,1,121.515731,25.040913,1
117,台大醫院站出口2,2,121.516589,25.041224,1
118,台大醫院站出口3,3,121.516632,25.042808,1
119,台大醫院站出口4,4,121.516299,25.042876,0
120,台北車站M5,M5,121.516246,25.046755,0
121,台北車站M6,M6,121.516787,25.046234,0
122,台北車站M7,M7,121.518643,25.046077,0
123,台北車站M8,M8,121.517479,25.045948,0
124,台北車站M1,M1,121.518193,25.048232,0
125,台北車站M2,M2,121.51908,25.048159,1
126,台北車站M3,M3,121.517882,25.046337,0
127,台北車站M4,M4,121.517345,25.046485,1
128,雙連站出口1,1,121.520588,25.057499,0
129,雙連站出口2,2,121.520615,25.057825,1
130,民權西路站出口1,1,121.519454,25.062641,1
131,民權西路站出口4,4,121.519867,25.061936,0
132,民權西路站出口3,3,121.5197809,25.06175873,0
133,民權西路站出口2,2,121.51963,25.061846,0
134,民權西路站出口5,5,121.5187721,25.06324045,0
135,民權西路站出口6,6,121.5188804,25.06273597,0
136,民權西路站出口7,7,121.520172,25.062699,0
137,民權西路站出口8,8,121.520563,25.062686,0
138,民權西路站出口9,9,121.520591,25.062952,0
139,民權西路站出口10,10,121.520129,25.062967,1
140,圓山站出口1,1,121.520033,25.070785,1
141,圓山站出口2,2,121.520108,25.071776,1
142,劍潭站出口1,1,121.525175,25.08503,1
143,劍潭站出口2,2,121.524751,25.083273,1
144,劍潭站出口3,3,121.52496,25.084284,1
145,士林站出口1,1,121.525966,25.094106,1
146,士林站出口2,2,121.52644,25.09286,1
147,芝山站出口1,1,121.522636,25.102046,1
148,芝山站出口2,2,121.522335,25.10384024,1
149,明德站出口1,1,121.519153,25.109298,1
150,明德站出口2,2,121.518728,25.110008,1
151,明德站出口3,3,121.5184454,25.1099478,1
152,石牌站出口1,1,121.5152545,25.1149633,1
153,石牌站出口2,2,121.51625,25.11352,1
154,唭哩岸站出口1,1,121.5069183,25.12070935,1
155,唭哩岸站出口2,2,121.50589,25.120854,1
156,奇岩站出口1,1,121.5009856,25.12611852,1
157,奇岩站出口2,2,121.5010854,25.1250223,1
158,奇岩站出口3,3,121.5012611,25.1251407,1
159,北投站出口1,1,121.4981189,25.1323269,1
160,北投站出口2,2,121.499194,25.131025,1
161,新北投站出口1,1,121.503524,25.136968,1
162,新北投站出口2,2,121.502455,25.136834,0
163,復興崗站出口1,1,121.4854068,25.137665,1
164,復興崗站出口2,2,121.4851995,25.1372758,1
165,忠義站出口1,1,121.473169,25.131056,1
166,忠義站出口2,2,121.4736461,25.1309851,1
167,關渡站出口1,1,121.467215,25.125431,1
168,關渡站出口2,2,121.466861,25.12547,1
169,竹圍站出口1,1,121.45959,25.1371,1
170,竹圍站出口2,2,121.459383,25.136854,1
171,紅樹林站出口1,1,121.4590331,25.15449713,1
172,紅樹林站出口2,2,121.458733,25.154597,0
173,淡水站出口1,1,121.445502,25.168266,1
174,淡水站出口2,2,121.4457904,25.16776197,1
175,淡水站出口3,3,121.445573,25.167601,0
176,永寧站出口1,1,121.4355625,24.966641,1
177,永寧站出口2,2,121.435795,24.966019,1
178,永寧站出口3,3,121.437111,24.967252,0
179,永寧站出口4,4,121.436866,24.96753917,0
180,土城站出口1,1,121.444173,24.973251,1
181,土城站出口2,2,121.443671,24.972663,0
182,土城站出口3,3,121.445266,24.973714,0
183,海山站出口1,1,121.4486097,24.9853885,0
184,海山站出口2,2,121.4488709,24.9853326,1
185,海山站出口3,3,121.4492224,24.9863003,0
186,亞東醫院站出口1,1,121.452581,24.998933,0
187,亞東醫院站出口2,2,121.452388,24.998252,0
188,亞東醫院站出口3,3,121.45287,24.998875,1
189,府中站出口1,1,121.459077,25.008486,1
190,府中站出口2,2,121.459501,25.008943,0
191,府中站出口3,3,121.45897,25.009162,0
192,板橋站出口1,1,121.461838,25.0133143,0
193,板橋站出口2,2,121.4626517,25.0133295,0
194,板橋站出口3,3,121.4626534,25.0144418,1
195,新埔站出口1,1,121.467457,25.023063,0
196,新埔站出口2,2,121.468176,25.0222,0
197,新埔站出口3,3,121.468574,25.022844,0
198,新埔站出口4,4,121.468728,25.023638,1
199,新埔站出口5,5,121.468138,25.024163,1
200,江子翠站出口1,1,121.471914,25.030298,0
201,江子翠站出口2,2,121.471903,25.029782,0
202,江子翠站出口3,3,121.472156,25.029459,1
203,江子翠站出口4,4,121.472719,25.029763,0
204,江子翠站出口5,5,121.4734263,25.03098798,0
205,江子翠站出口6,6,121.4730606,25.03120599,0
206,龍山寺站出口1,1,121.49953,25.035484,1
207,龍山寺站出口2,2,121.499798,25.035109,0
208,龍山寺站出口3,3,121.501622,25.035421,0
209,善導寺站出口1,1,121.523009,25.045097,0
210,善導寺站出口2,2,121.523053,25.044796,0
211,善導寺站出口3,3,121.523734,25.044568,1
212,善導寺站出口4,4,121.524217,25.044111,0
213,善導寺站出口5,5,121.52482,25.044256,0
214,善導寺站出口6,6,121.524898,25.044632,0
215,忠孝新生站出口2,2,121.532065,25.042103,1
216,忠孝新生站出口3,3,121.53368,25.041783,1
217,忠孝新生站出口4,4,121.533213,25.042458,0
218,忠孝新生站出口1,1,121.531829,25.042784,0
219,忠孝新生站出口5,5,121.5323987,25.0410441,0
220,忠孝新生站出口6,6,121.533068,25.040791,0
221,忠孝新生站出口7,7,121.533068,25.041729,0
222,忠孝敦化站出口1,1,121.550578,25.041642,0
223,忠孝敦化站出口2,2,121.551694,25.041632,1
224,忠孝敦化站出口3,3,121.551586,25.04134,0
225,忠孝敦化站出口4,4,121.550567,25.04135,0
226,忠孝敦化站出口5,5,121.549824,25.041238,0
227,忠孝敦化站出口6,6,121.549174,25.041029,0
228,忠孝敦化站出口7,7,121.549913,25.041661,0
229,忠孝敦化站出口8,8,121.549194,25.041928,0
230,國父紀念館站出口1,1,121.556663,25.041838,0
231,國父紀念館站出口2,2,121.556704,25.041029,0
232,國父紀念館站出口3,3,121.557981,25.041195,0
233,國父紀念館站出口4,4,121.558539,25.04117,1
234,國父紀念館站出口5,5,121.558002,25.041501,0
235,市政府站出口1,1,121.565459,25.041408,0
236,市政府站出口2,2,121.565062,25.040971,1
237,市政府站出口3,3,121.567149,25.040903,0
238,市政府站出口4,4,121.567181,25.041263,0
239,永春站出口1,1,121.57512,25.040995,0
240,永春站出口2,2,121.575383,25.040704,0
241,永春站出口3,3,121.576155,25.040704,0
242,永春站出口4,4,121.576574,25.040699,0
243,永春站出口5,5,121.576622,25.040961,1
244,後山埤站出口1,1,121.58141,25.044422,0
245,後山埤站出口2,2,121.581854,25.043703,0
246,後山埤站出口3,3,121.583277,25.045232,1
247,後山埤站出口4,4,121.582441,25.045653,0
248,昆陽站出口1,1,121.592726,25.050319,0
249,昆陽站出口2,2,121.592825,25.050402,0
250,昆陽站出口3,3,121.59363,25.050599,0
251,昆陽站出口4,4,121.593799,25.050572,1
252,南港站出口1,1,121.606357,25.051911,0
253,南港站出口2,2,121.60743,25.052025,1
254,象山站出口1,1,121.569334,25.0330078,1
255,象山站出口2,2,121.569921,25.032375,1
256,象山站出口3,3,121.57062,25.032974,0
257,台北101/世貿站出口1,1,121.561671,25.033107,0
258,台北101/世貿站出口2,2,121.5619435,25.03284073,0
259,台北101/世貿站出口3,3,121.563646,25.032742,1
260,台北101/世貿站出口4,4,121.564112,25.033034,1
261,台北101/世貿站出口5,5,121.563292,25.033102,1
262,信義安和站出口1,1,121.552602,25.033377,0
263,信義安和站出口2,2,121.552332,25.033032,0
264,信義安和站出口2A,2A,121.552582,25.032848,1
265,信義安和站出口3,3,121.553282,25.033022,0
266,信義安和站出口4,4,121.5534,25.033022,0
267,信義安和站出口5,5,121.553526,25.033326,1
268,大安森林公園站出口1,1,121.534442,25.033693,0
269,大安森林公園站出口2,2,121.534487,25.033391,0
270,大安森林公園站出口3,3,121.534882,25.033396,0
271,大安森林公園站出口4,4,121.535292,25.033391,1
272,大安森林公園站出口5,5,121.535989,25.033369,1
273,大安森林公園站出口6,6,121.535952,25.033654,1
274,輔大站出口1,1,121.435264,25.032932,1
275,輔大站出口2,2,121.435277,25.032315,1
276,輔大站出口3,3,121.436541,25.032776,0
277,輔大站出口4,4,121.436534,25.0330162,0
278,新莊站出口1,1,121.4524435,25.03630271,1
279,新莊站出口2,2,121.4525,25.036014,1
280,頭前庄站出口1,1,121.460303,25.039844,1
281,頭前庄站出口2,2,121.460931,25.039068,0
282,頭前庄站出口3,3,121.462247,25.039853,0
283,頭前庄站出口4,4,121.462344,25.04022,0
284,先嗇宮站出口1,1,121.471319,25.046497,1
285,先嗇宮站出口2,2,121.4711596,25.0460821,0
286,先嗇宮站出口3,3,121.471789,25.04629545,0
287,三重站出口1,1,121.4833034,25.05535171,1
288,三重站出口2,2,121.4844522,25.05561671,0
289,三重站出口3,3,121.4849832,25.05613362,0
290,菜寮站出口1,1,121.490673,25.05971,0
291,菜寮站出口2,2,121.491106,25.059287,1
292,菜寮站出口3,3,121.492111,25.060556,0
293,台北橋站出口,0,121.500281,25.062966,1
294,大橋頭站出口1,1,121.512319,25.06318,1
295,大橋頭站出口1A,1A,121.5117348,25.06333204,0
296,大橋頭站出口2,2,121.513258,25.063195,0
297,大橋頭站出口3,3,121.51344,25.063739,0
298,中山國小站出口1,1,121.526095,25.06284,0
299,中山國小站出口2,2,121.526148,25.062461,0
300,中山國小站出口3,3,121.527114,25.062476,0
301,中山國小站出口4,4,121.526835,25.062835,1
302,行天宮站出口1,1,121.533047,25.05810168,0
303,行天宮站出口2,2,121.533342,25.058792,1
304,行天宮站出口3,3,121.533393,25.059868,0
305,行天宮站出口4,4,121.532991,25.060365,0
306,東門站出口1,1,121.527994,25.034157,0
307,東門站出口2,2,121.527565,25.03422,0
308,東門站出口3,3,121.527854,25.033676,0
309,東門站出口4,4,121.528879,25.033646,0
310,東門站出口5,5,121.529506,25.033564,0
311,東門站出口6,6,121.529957,25.033924,0
312,東門站出口7,7,121.529678,25.033962,0
313,東門站出口8,8,121.528965,25.034074,1
314,蘆洲站出口1,1,121.4647333,25.0913266,0
315,蘆洲站出口2,2,121.4648924,25.0917076,1
316,蘆洲站出口3,3,121.4642624,25.0918704,0
317,三民高中站出口1,1,121.472714,25.085692,1
318,三民高中站出口2,2,121.473548,25.085637,0
319,徐匯中學站出口1,1,121.47988,25.080303,0
320,徐匯中學站出口2,2,121.480583,25.080332,1
321,三和國中站出口1,1,121.486398,25.076586,1
322,三和國中站出口2,2,121.486532,25.076978,0
323,三重國小站出口,0,121.4967021,25.0706459,1
324,迴龍站出口1,1,121.411269,25.02182108,1
325,迴龍站出口2,2,121.41077,25.02118,0
326,迴龍站出口3,3,121.4125638,25.0225398,0
327,丹鳳站出口1,1,121.42231,25.02899,0
328,丹鳳站出口2,2,121.422615,25.028742,1
329,南京復興站出口1,1,121.542121,25.052625,1
330,南京復興站出口2,2,121.541863,25.051748,1
331,南京復興站出口3,3,121.543087,25.05178085,0
332,南京復興站出口4,4,121.5431633,25.0517841,0
333,南京復興站出口5,5,121.544338,25.051727,0
334,南京復興站出口6,6,121.5449255,25.05195456,0
335,南京復興站出口8,8,121.543819,25.052018,0
336,南京復興站出口7,7,121.5445925,25.0524873,1
337,中山站出口1,1,121.520303,25.052414,0
338,中山站出口4,4,121.520306,25.052858,1
339,中山站出口2,2,121.521063,25.052382,0
340,中山站出口3,3,121.521154,25.052611,0
341,中山站出口5,5,121.519329,25.053037,1
342,中山站出口6,6,121.519007,25.052833,1
343,西門站出口1,1,121.507566,25.042137,0
344,西門站出口2,2,121.508435,25.041545,0
345,西門站出口3,3,121.508888,25.041789,0
346,西門站出口4,4,121.509006,25.042203,1
347,西門站出口5,5,121.508789,25.042935,0
348,西門站出口6,6,121.507602,25.042573,1
349,松江南京站出口1,1,121.532388,25.051842,1
350,松江南京站出口2,2,121.532875,25.051342,1
351,松江南京站出口3,3,121.53287,25.051085,0
352,松江南京站出口4,4,121.53324,25.051624,0
353,松江南京站出口5,5,121.534081,25.051882,0
354,松江南京站出口6,6,121.533808,25.052205,0
355,松江南京站出口7,7,121.533195,25.05247,0
356,松江南京站出口8,8,121.532826,25.05257,1
357,北門站出口1,1,121.5099865,25.04886092,0
358,北門站出口2,2,121.510506,25.049583,1
359,北門站出口3,3,121.510227,25.049943,1
360,台北小巨蛋站出口1,1,121.55153,25.051836,1
361,台北小巨蛋站出口2,2,121.550715,25.051571,1
362,台北小巨蛋站出口3,3,121.552549,25.05152,1
363,台北小巨蛋站出口4,4,121.552898,25.051534,0
364,台北小巨蛋站出口5,5,121.552069,25.051838,0
365,南京三民站出口1,1,121.563196,25.051545,1
366,南京三民站出口2,2,121.563073,25.051215,1
367,南京三民站出口3,3,121.564595,25.051328,0
368,南京三民站出口4,4,121.56471,25.051588,0
369,松山站出口1,1,121.577022,25.050171,0
370,松山站出口2,2,121.576244,25.050171,0
371,松山站出口3,3,121.577533,25.049939,1
372,松山站出口4,4,121.577971,25.049799,0
373,松山站出口5,5,121.577782,25.050559,1
374,十四張站出口,0,121.527701,24.984467,1
375,秀朗橋站出口1,1,121.5253895,24.99053445,0
376,秀朗橋站出口2,2,121.52494,24.99054002,1
377,景平站出口,0,121.51625,24.991926,1
378,中和站出口,0,121.4964906,25.00221178,1
379,橋和站出口,0,121.490278,25.004803,1
380,中原站出口,0,121.4841593,25.0084104,1
381,板新站出口,0,121.4722124,25.0144914,1
382,板橋站出口4,4,121.464938,25.015105,1
383,板橋站出口5,5,121.464312,25.015502,1
384,新埔民生站出口,0,121.466839,25.026125,1
385,幸福站出口1,1,121.460146,25.050126,1
386,幸福站出口2,2,121.4602357,25.04975928,0
387,新北產業園區站出口,0,121.459774,25.061564,1
